Studio,Country,Founded,lat,lon
Sun Creature Studio,Denmark,2014,55.670249,10.3333283
Copenhagen Bombay,Denmark,2006,55.670249,10.3333283
Honeydew Studios,Australia,2009,-24.7761086,134.755
Zigzag Animation,Sweden,1985,59.6749712,14.5208584
Krátký Film Praha,Czech Republic,1957,49.7439047,15.3381061
20th Century Animation,United States,1994,39.7837304,-100.445882
Hulu Studios,New Zealand,1996,-41.5000831,172.8344077
Pukeko Pictures,New Zealand,2008,-41.5000831,172.8344077
8-Bit,Japan,2008,36.5748441,139.2394179
A Squared Entertainment,United States,2009,39.7837304,-100.445882
A-1 Pictures,Japan,2005,36.5748441,139.2394179
A. Film,Denmark,1988,55.670249,10.3333283
A.C.G.T,Japan,2001,36.5748441,139.2394179
A.P.P.P.,Japan,1984,36.5748441,139.2394179
Aardman Animations,United Kingdom,1972,54.7023545,-3.2765753
Act3animation,Australia,1992,-24.7761086,134.755
Ajia-do,Japan,1978,36.5748441,139.2394179
AKOM,South Korea,1985,36.638392,127.6961188
Ánima Estudios,Mexico,2002,23.6585116,-102.0077097
Huevocartoon,Mexico,2001,23.6585116,-102.0077097
Animaccord Animation Studio,Russia,2008,64.6863136,97.7453061
Animafilm,Romania,1964,45.9852129,24.6859225
Animal Logic,Australia,1991,-24.7761086,134.755
Animax Entertainment,United States,2001,39.7837304,-100.445882
AIC,Japan,1982,36.5748441,139.2394179
Animex Producciones,Mexico,2000,23.6585116,-102.0077097
Animonsta Studios,Malaysia,2009,4.5693754,102.2656823
Animusic,United States,1995,39.7837304,-100.445882
Ankama,France,2001,46.603354,1.8883335
Arms Corporation,Japan,1996,36.5748441,139.2394179
Artland,Japan,1978,36.5748441,139.2394179
Asahi Production,Japan,1973,36.5748441,139.2394179
Assemblage Entertainment,India,2013,22.3511148,78.6677428
Astley Baker Davies,United Kingdom,1994,54.7023545,-3.2765753
Atomic Cartoons,Canada,1999,61.0666922,-107.991707
Augenblick Studios,United States,1999,39.7837304,-100.445882
Avatar Studios,United States,2021,39.7837304,-100.445882
Bagdasarian Productions,United States,1961,39.7837304,-100.445882
Bardel Entertainment,Canada,1987,61.0666922,-107.991707
Bee Train,Japan,1997,36.5748441,139.2394179
Bent Image Lab,United States,2002,39.7837304,-100.445882
Bento Box Entertainment,United States,2009,39.7837304,-100.445882
Big Bad Boo,Canada,2005,61.0666922,-107.991707
Big Idea Entertainment,United States,1989,39.7837304,-100.445882
Bird Studios,United Kingdom,2003,54.7023545,-3.2765753
Blacknorth,United Kingdom,2009,54.7023545,-3.2765753
Blur Studio,United States,1995,39.7837304,-100.445882
Blue-Zoo,United Kingdom,2000,54.7023545,-3.2765753
bolexbrothers,United Kingdom,1991,54.7023545,-3.2765753
BONES,Japan,1998,36.5748441,139.2394179
Boulder Media Limited,Ireland,2000,52.865196,-7.9794599
Brain's Base,Japan,1996,36.5748441,139.2394179
BRB International,Spain,1972,39.3260685,-4.8379791
Brown Bag Films,Ireland,1994,52.865196,-7.9794599
Flickerpix,Ireland,2003,52.865196,-7.9794599
Qvisten Animation,Norway,1994,64.5731537,11.5280364
BUG,Norway,1984,64.5731537,11.5280364
Bullwinkle Studios,United States,1948,39.7837304,-100.445882
Buzzco Associates,United States,1974,39.7837304,-100.445882
C2C,Japan,2006,36.5748441,139.2394179
Cake Entertainment,United Kingdom,2002,54.7023545,-3.2765753
Carburadores,Chile,2003,-31.7613365,-71.3187697
Cartobaleno,Italy,2001,42.6384261,12.674297
ArtFive Animation Studio,Italy,2001,42.6384261,12.674297
Cartoon Network Studios,United States,1994,39.7837304,-100.445882
Cartoon Saloon,Ireland,1999,52.865196,-7.9794599
Cartuna,United States,2015,39.7837304,-100.445882
Cellmin Animation Studio,Maldives,2005,3.7203503,73.2244152
Charlex,United States,1979,39.7837304,-100.445882
China Film Animation,China,1999,35.0000663,104.999955
CinéGroupe,Canada,1974,61.0666922,-107.991707
Cinesite,Canada,1991,61.0666922,-107.991707
Cinesite,United Kingdom,1991,54.7023545,-3.2765753
CloverWorks,Japan,2018,36.5748441,139.2394179
Collingwood & Co.,United Kingdom,1988,54.7023545,-3.2765753
Copa Studio,Brazil,2009,-10.3333333,-53.2
Creative Capers Entertainment,United States,1989,39.7837304,-100.445882
Crew972,Israel,2005,30.8124247,34.8594762
Cuckoo's Nest Studio,Taiwan,1978,23.5983227,120.8353769
Cuppa Coffee Studio,Canada,1992,61.0666922,-107.991707
The Curiosity Company,United States,1999,39.7837304,-100.445882
Daume,Japan,1986,36.5748441,139.2394179
David Production,Japan,2007,36.5748441,139.2394179
Def2shoot,France,2002,46.603354,1.8883335
Digital Domain,United States,1993,39.7837304,-100.445882
Digital Frontier,Japan,2000,36.5748441,139.2394179
Diomedea,Japan,2005,36.5748441,139.2394179
Dogakobo,Japan,1973,36.5748441,139.2394179
Floyd County Productions,United States,2009,39.7837304,-100.445882
Dong Woo Animation,South Korea,1991,36.638392,127.6961188
DQ Entertainment,India,2000,22.3511148,78.6677428
DR Movie,South Korea,1990,36.638392,127.6961188
DreamWorks Animation,United States,1994,39.7837304,-100.445882
Dygra Films,Spain,1987,39.3260685,-4.8379791
Eiken,Japan,1969,36.5748441,139.2394179
Ellipsanime,France,1987,46.603354,1.8883335
Eric Miller Animation Studios,United States,2014,39.7837304,-100.445882
Estudio Haini,Mexico,2003,23.6585116,-102.0077097
Exceptional Minds,United States,2011,39.7837304,-100.445882
Feel,Japan,1999,36.5748441,139.2394179
Felix the Cat Productions,United States,1953,39.7837304,-100.445882
"Film Roman, Inc.",United States,1984,39.7837304,-100.445882
Fine Arts Films,United States,1955,39.7837304,-100.445882
Fine Arts Films,United Kingdom,1955,54.7023545,-3.2765753
Floyd County Productions,United States,2009,39.7837304,-100.445882
Flying Bark Productions,Australia,1967,-24.7761086,134.755
Folimage,France,1981,46.603354,1.8883335
Fred Wolf Films Dublin,Ireland,1967,52.865196,-7.9794599
Fred Wolf Films Dublin,United States,1967,39.7837304,-100.445882
Frederator Studios,United States,1997,39.7837304,-100.445882
Future Thought Productions,India,1997,22.3511148,78.6677428
Fuzzy Door Productions,United States,1996,39.7837304,-100.445882
G&G Entertainment,South Korea,2000,36.638392,127.6961188
G&G Entertainment,Japan,2000,36.5748441,139.2394179
Gainax,Japan,1984,36.5748441,139.2394179
Gaumont Animation,France,1997,46.603354,1.8883335
Glitch Productions,Australia,2017,-24.7761086,134.755
Global Mechanic,Canada,1995,61.0666922,-107.991707
GoHands,Japan,2008,36.5748441,139.2394179
Gonzo,Japan,1992,36.5748441,139.2394179
Graphilm,Italy,1988,42.6384261,12.674297
Grand Slamm Children's Films,United Kingdom,1996,54.7023545,-3.2765753
Green Gold Animation,India,2001,22.3511148,78.6677428
Guru Studios,Canada,2000,61.0666922,-107.991707
H5,France,1994,46.603354,1.8883335
Hanho Heung-Up,South Korea,1984,36.638392,127.6961188
Hanna-Barbera Studios Europe,United Kingdom,2007,54.7023545,-3.2765753
Hong Ying Animation,Taiwan,1986,23.5983227,120.8353769
Hoods Entertainment,Japan,2009,36.5748441,139.2394179
Illuminated Film Company,United Kingdom,1993,54.7023545,-3.2765753
Illumination,United States,2007,39.7837304,-100.445882
Image Engine,Canada,1995,61.0666922,-107.991707
Imagin,Japan,1992,36.5748441,139.2394179
IoM Media Ventures,Canada,2018,61.0666922,-107.991707
IoM Media Ventures Halifax,Canada,2004,61.0666922,-107.991707
InlayFilm,Russia,2007,64.6863136,97.7453061
Industrial Light & Magic,United States,1975,39.7837304,-100.445882
Jam Filled Toronto,Canada,1985,61.0666922,-107.991707
Janimation,United States,1993,39.7837304,-100.445882
J.C.Staff,Japan,1987,36.5748441,139.2394179
JibJab,United States,1999,39.7837304,-100.445882
Jiang Toon Animation,China,2000,35.0000663,104.999955
John Lemmon Films,United States,1984,39.7837304,-100.445882
Kandor Graphics,Spain,1992,39.3260685,-4.8379791
Khara,Japan,2006,36.5748441,139.2394179
Kharabeesh,Jordan,2008,44.6663146,-93.6261918
Kinema Citrus,Japan,2008,36.5748441,139.2394179
King Rollo Films,United Kingdom,1978,54.7023545,-3.2765753
Klasky Csupo,United States,1982,39.7837304,-100.445882
Koko Enterprises,South Korea,1990,36.638392,127.6961188
WAU Animation,Malaysia,2013,4.5693754,102.2656823
Kurtz & Friends,United States,1981,39.7837304,-100.445882
Kyoto Animation,Japan,1981,36.5748441,139.2394179
LAIKA,United States,2005,39.7837304,-100.445882
Lastrego,Italy,1997,42.6384261,12.674297
Lay-duce,Japan,2013,36.5748441,139.2394179
Lerche,Japan,2011,36.5748441,139.2394179
Les Armateurs,France,1994,46.603354,1.8883335
Les' Copaque Production,Malaysia,2005,4.5693754,102.2656823
Liden Films,Japan,2012,36.5748441,139.2394179
Light Chaser Animation Studios,China,2013,35.0000663,104.999955
Littlenobody,United Kingdom,2004,54.7023545,-3.2765753
Locksmith Animation,United Kingdom,2014,54.7023545,-3.2765753
Lucasfilm Animation,United States,2003,39.7837304,-100.445882
Lumicel Animation Studios,India,2009,22.3511148,78.6677428
Mac Guff,France,1988,46.603354,1.8883335
Mac Guff,United States,1988,39.7837304,-100.445882
Mad Entertainment,Italy,2010,42.6384261,12.674297
Madhouse,Japan,1972,36.5748441,139.2394179
Maga Animation Studio,Italy,1996,42.6384261,12.674297
Magic Bus,Japan,1977,36.5748441,139.2394179
Magic Light Pictures,United Kingdom,2003,54.7023545,-3.2765753
Makuta VFX,India,2010,22.3511148,78.6677428
MAPPA,Japan,2011,36.5748441,139.2394179
March Entertainment,Canada,1996,61.0666922,-107.991707
Marvel Animation,United States,2008,39.7837304,-100.445882
Marvel Studios,United States,1993,39.7837304,-100.445882
Marza Animation Planet,Japan,2005,36.5748441,139.2394179
Melnitsa Animation Studio,Russia,1999,64.6863136,97.7453061
Mercury Filmworks,Canada,1997,61.0666922,-107.991707
Millepensee,Japan,2013,36.5748441,139.2394179
Millimages,France,1990,46.603354,1.8883335
Mirari Films,United States,1999,39.7837304,-100.445882
Misseri Studio,Italy,1960,42.6384261,12.674297
Mondo Media,United States,1988,39.7837304,-100.445882
Mondo TV,Italy,1985,42.6384261,12.674297
Mook Animation,Japan,1986,36.5748441,139.2394179
Moonbug Entertainment,United Kingdom,2018,54.7023545,-3.2765753
MTV Animation,United States,1986,39.7837304,-100.445882
Myrkott Animation Studio,Saudi Arabia,2014,24.217621,44.3222148
National Film Board of Canada,Canada,1939,61.0666922,-107.991707
Nelvana,Canada,1971,61.0666922,-107.991707
Netflix Animation,United States,2018,39.7837304,-100.445882
Nexus Studios,United Kingdom,2000,54.7023545,-3.2765753
Nexus Studios,United States,2000,39.7837304,-100.445882
Nickelodeon Animation Studio,United States,1990,39.7837304,-100.445882
Nitrogen Studios,Canada,2003,61.0666922,-107.991707
Nippon Animation,Japan,1962,36.5748441,139.2394179
Nomad,Japan,2003,36.5748441,139.2394179
NUT,Japan,2017,36.5748441,139.2394179
Omation Animation Studio,United States,1990,39.7837304,-100.445882
Oh! Production,Japan,1970,36.5748441,139.2394179
"OLM, Inc.",Japan,1995,36.5748441,139.2394179
Orange,Japan,2004,36.5748441,139.2394179
Ordet,Japan,2007,36.5748441,139.2394179
P.A. Works,Japan,2000,36.5748441,139.2394179
Pannónia Film Studio,Hungary,1951,47.1817585,19.5060937
Paramount Animation,United States,2011,39.7837304,-100.445882
Passion Pictures,United States,1987,39.7837304,-100.445882
Passion Pictures,United Kingdom,1987,54.7023545,-3.2765753
Passione,Japan,2013,36.5748441,139.2394179
Pearl Studio,China,2012,35.0000663,104.999955
Pentamedia Graphics,India,1998,22.3511148,78.6677428
Petersburg Animation Studio,Russia,2003,64.6863136,97.7453061
The People's Republic of Animation,Australia,2003,-24.7761086,134.755
Piranha NYC,United States,2009,39.7837304,-100.445882
Pixar,United States,1986,39.7837304,-100.445882
Plastic Wax,Australia,1997,-24.7761086,134.755
Plus One Animation,South Korea,1991,36.638392,127.6961188
Polygon Pictures,Japan,1983,36.5748441,139.2394179
Possible Worlds,United States,1996,39.7837304,-100.445882
Post Amazers,Pakistan,2002,30.3308401,71.247499
"Powerhouse Animation Studios, Inc.",United States,2001,39.7837304,-100.445882
Premavision/Clokey Productions,United States,1955,39.7837304,-100.445882
Production I.G,Japan,1987,36.5748441,139.2394179
Production Reed,Japan,1975,36.5748441,139.2394179
Psyop,United States,2000,39.7837304,-100.445882
Punkrobot Studio,Chile,2008,-31.7613365,-71.3187697
Radicial Axis,United States,2000,39.7837304,-100.445882
Ragdoll Productions,United Kingdom,1984,54.7023545,-3.2765753
Rainbow S.p.A.,Italy,1994,42.6384261,12.674297
Rainmaker Entertainment,Canada,1991,61.0666922,-107.991707
Red Kite Animation,United Kingdom,1997,54.7023545,-3.2765753
Reel FX Creative Studios,United States,1993,39.7837304,-100.445882
Renegade Animation,United States,1992,39.7837304,-100.445882
Renga Media,United Kingdom,1995,54.7023545,-3.2765753
Rhythm and Hues Studios,United States,1987,39.7837304,-100.445882
RingTales,United States,2006,39.7837304,-100.445882
Rooster Teeth,United States,2003,39.7837304,-100.445882
Rough Draft Studios,South Korea,1991,36.638392,127.6961188
Rough Draft Studios,United States,1991,39.7837304,-100.445882
Rubicon Group Holding,Jordan,2004,44.6663146,-93.6261918
Saerom Animation,South Korea,1987,36.638392,127.6961188
Sanzigen,Japan,2006,36.5748441,139.2394179
Satelight,Japan,1995,36.5748441,139.2394179
Sav! The World Productions,France,1998,46.603354,1.8883335
Savage Studios Ltd.,United States,1992,39.7837304,-100.445882
Se-ma-for,Poland,1947,52.215933,19.134422
SEK Studio,North Korea,1957,40.3736611,127.0870417
Seven Arcs,Japan,2002,36.5748441,139.2394179
Silver Link,Japan,2007,36.5748441,139.2394179
Skycron,Canada,2001,61.0666922,-107.991707
Skydance Animation Madrid,Spain,2002,39.3260685,-4.8379791
Shademaker Productions,United States,2010,39.7837304,-100.445882
ShadowMachine,United States,1999,39.7837304,-100.445882
SHAFT,Japan,1975,36.5748441,139.2394179
Shanghai Animation Film Studio,China,1957,35.0000663,104.999955
Shin-Ei Animation,Japan,1976,36.5748441,139.2394179
Six Point Harness,United States,2003,39.7837304,-100.445882
Slap Happy Cartoons,Canada,2004,61.0666922,-107.991707
SLR Productions,Australia,2002,-24.7761086,134.755
Smallfilms,United Kingdom,1959,54.7023545,-3.2765753
Sony Pictures Animation,United States,2002,39.7837304,-100.445882
Sony Pictures Imageworks,United States,1992,39.7837304,-100.445882
Soyuzmultfilm,Russia,1936,64.6863136,97.7453061
Sparky Animation,Singapore,2006,1.357107,103.8194992
Sparx*,China,1995,35.0000663,104.999955
Sparx*,Vietnam,1995,15.9266657,107.9650855
Splash Entertainment,United States,1992,39.7837304,-100.445882
Spümtwo,United States,2016,39.7837304,-100.445882
Spy Pictures,United Kingdom,1999,54.7023545,-3.2765753
Stretch Films,United States,1991,39.7837304,-100.445882
Studio 4°C,Japan,1986,36.5748441,139.2394179
Studio AKA,United Kingdom,1989,54.7023545,-3.2765753
Studio B Productions,Canada,1988,61.0666922,-107.991707
Studio Bind,Japan,2018,36.5748441,139.2394179
Studio Chizu,Japan,2011,36.5748441,139.2394179
Studio Comet,Japan,1986,36.5748441,139.2394179
Studio DEEN,Japan,1975,36.5748441,139.2394179
Studio Durga,India,2017,22.3511148,78.6677428
Studio Fantasia,Japan,1983,36.5748441,139.2394179
Studio Gallop,Japan,1972,36.5748441,139.2394179
Studio Ghibli,Japan,1984,36.5748441,139.2394179
Studio Gokumi,Japan,2010,36.5748441,139.2394179
Studio Hibari,Japan,1979,36.5748441,139.2394179
Studio Liddell,United Kingdom,1996,54.7023545,-3.2765753
Studio Mir,South Korea,2010,36.638392,127.6961188
Studio Pierrot,Japan,1979,36.5748441,139.2394179
Studio Ponoc,Japan,2015,36.5748441,139.2394179
Sunrise,Japan,1972,36.5748441,139.2394179
Sunrise Productions,South Africa,2003,-28.8166236,24.991639
Sunwoo Entertainment,South Korea,1974,36.638392,127.6961188
SynergySP,Japan,1998,36.5748441,139.2394179
Tatsunoko Productions,Japan,1962,36.5748441,139.2394179
Tau Films,United States,2014,39.7837304,-100.445882
Tezuka Productions,Japan,1968,36.5748441,139.2394179
The Animation Band,Italy,1996,42.6384261,12.674297
The Animation Picture Company,United States,2006,39.7837304,-100.445882
The Line (animation studio),United Kingdom,2013,54.7023545,-3.2765753
Titmouse,United States,1999,39.7837304,-100.445882
TMS Entertainment,Japan,1946,36.5748441,139.2394179
TNK,Japan,1999,36.5748441,139.2394179
Toei Animation,Japan,1948,36.5748441,139.2394179
Toon City Animation,Philippines,1993,12.7503486,122.7312101
ToonBangla,Bangladesh,2005,24.4769288,90.2934413
ToonBox Entertainment,Canada,2008,61.0666922,-107.991707
Toondra,Russia,2001,64.6863136,97.7453061
Toonz,India,1999,22.3511148,78.6677428
Toposodo,Italy,2005,42.6384261,12.674297
TRIGGER,Japan,2011,36.5748441,139.2394179
Triggerfish Animation Studios,South Africa,1996,-28.8166236,24.991639
Troyca,Japan,2013,36.5748441,139.2394179
TV PinGuim,Brazil,1989,-10.3333333,-53.2
TYO Animations,Japan,2009,36.5748441,139.2394179
Ufotable,Japan,2000,36.5748441,139.2394179
Universal Animation Studios,United States,1991,39.7837304,-100.445882
Vanguard Animation,United States,2002,39.7837304,-100.445882
Varga Studio,Hungary,1988,47.1817585,19.5060937
Vasoon Animation,China,1992,35.0000663,104.999955
Video Brinquedo,Brazil,1994,-10.3333333,-53.2
Walt Disney Animation Studios,United States,1923,39.7837304,-100.445882
Walt Disney Television Animation,United States,1985,39.7837304,-100.445882
Walt Disney Television International Japan,Japan,2008,36.5748441,139.2394179
Wang Film Productions,Taiwan,1978,23.5983227,120.8353769
Warner Bros. Animation,United States,1980,39.7837304,-100.445882
Warner Animation Group,United States,2013,39.7837304,-100.445882
White Fox,Japan,2007,36.5748441,139.2394179
WildBrain Ltd.,Canada,2006,61.0666922,-107.991707
WildBrain Spark Studios,United Kingdom,2016,54.7023545,-3.2765753
WildBrain Studios,Canada,2016,61.0666922,-107.991707
Williams Street Studios,United States,1994,39.7837304,-100.445882
Wit Studio,Japan,2012,36.5748441,139.2394179
Wizart Animation,Russia,2007,64.6863136,97.7453061
Worker Studio,United States,2009,39.7837304,-100.445882
Xilam,France,1999,46.603354,1.8883335
Xyzoo Animation,South Africa,1991,-28.8166236,24.991639
Yowza! Animation,Canada,1996,61.0666922,-107.991707
Zagreb school of animated films,Croatia,1956,45.3658443,15.6575209
Zexcs,Japan,1998,36.5748441,139.2394179
Zinkia Entertainment,Spain,2001,39.3260685,-4.8379791
